"job_id","job_title","company_name","salary_year_avg","job_country","job_schedule_type","skills"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","sql"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","python"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","r"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","azure"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","databricks"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","aws"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","pandas"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","pyspark"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","jupyter"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","excel"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","tableau"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","power bi"
552322,"Associate Director- Data Insights","AT&T","255829.5","United States","Full-time","powerpoint"
99305,"Data Analyst, Marketing","Pinterest Job Advertisements","232423.0","United States","Full-time","sql"
99305,"Data Analyst, Marketing","Pinterest Job Advertisements","232423.0","United States","Full-time","python"
99305,"Data Analyst, Marketing","Pinterest Job Advertisements","232423.0","United States","Full-time","r"
99305,"Data Analyst, Marketing","Pinterest Job Advertisements","232423.0","United States","Full-time","hadoop"
99305,"Data Analyst, Marketing","Pinterest Job Advertisements","232423.0","United States","Full-time","tableau"
1021647,"Data Analyst (Hybrid/Remote)","Uclahealthcareers","217000.0","United States","Full-time","sql"
1021647,"Data Analyst (Hybrid/Remote)","Uclahealthcareers","217000.0","United States","Full-time","crystal"
1021647,"Data Analyst (Hybrid/Remote)","Uclahealthcareers","217000.0","United States","Full-time","oracle"
1021647,"Data Analyst (Hybrid/Remote)","Uclahealthcareers","217000.0","United States","Full-time","tableau"
1021647,"Data Analyst (Hybrid/Remote)","Uclahealthcareers","217000.0","United States","Full-time","flow"
168310,"Principal Data Analyst (Remote)","SmartAsset","205000.0","United States","Full-time","sql"
168310,"Principal Data Analyst (Remote)","SmartAsset","205000.0","United States","Full-time","python"
168310,"Principal Data Analyst (Remote)","SmartAsset","205000.0","United States","Full-time","go"
168310,"Principal Data Analyst (Remote)","SmartAsset","205000.0","United States","Full-time","snowflake"
168310,"Principal Data Analyst (Remote)","SmartAsset","205000.0","United States","Full-time","pandas"
168310,"Principal Data Analyst (Remote)","SmartAsset","205000.0","United States","Full-time","numpy"
168310,"Principal Data Analyst (Remote)","SmartAsset","205000.0","United States","Full-time","excel"
